Timestamp,Weight (g),Temperature (°C),Speed (RPM),Count,Motor Status
2025-07-04 21:35:12,-29.0,31.5,150.0,0,ON
2025-07-04 21:35:12,-29.0,31.5,150.0,0,ON
2025-07-04 21:35:13,-29.0,31.5,150.0,0,ON
2025-07-04 21:35:14,-30.0,31.5,150.0,0,ON
2025-07-04 21:35:14,-30.0,31.0,150.0,0,ON
2025-07-04 21:35:15,-30.0,31.0,150.0,0,ON
2025-07-04 21:35:16,-30.0,31.0,150.0,0,ON
2025-07-04 21:35:16,-30.0,31.0,150.0,0,ON
2025-07-04 21:35:16,-30.0,31.0,150.0,0,ON
2025-07-04 21:35:17,-30.0,31.5,150.0,0,ON
2025-07-04 21:35:18,-30.0,31.5,150.0,0,ON
2025-07-04 21:35:18,-29.0,31.0,150.0,0,ON
2025-07-04 21:35:19,-30.0,31.5,150.0,1,ON
2025-07-04 21:35:19,-30.0,31.5,150.0,1,ON
2025-07-04 21:35:20,-30.0,31.0,150.0,1,ON
2025-07-04 21:35:21,-30.0,31.0,150.0,1,ON
2025-07-04 21:35:21,-30.0,31.0,150.0,1,ON
2025-07-04 21:35:22,-30.0,31.0,150.0,1,ON
2025-07-04 21:35:23,-30.0,32.0,150.0,0,ON
2025-07-04 21:35:23,-30.0,31.0,150.0,0,ON
2025-07-04 21:35:24,-31.0,31.5,150.0,0,ON
2025-07-04 21:35:25,-30.0,31.0,150.0,0,ON
2025-07-04 21:35:25,-30.0,31.0,150.0,0,ON
2025-07-04 21:35:26,-30.0,31.0,150.0,0,ON
2025-07-04 21:35:27,-30.0,31.5,150.0,0,ON
2025-07-04 21:35:27,-30.0,31.5,150.0,0,ON
2025-07-04 21:35:28,-30.0,31.5,150.0,0,ON
2025-07-04 21:35:29,-30.0,31.5,150.0,0,ON
2025-07-04 21:35:30,-30.0,31.5,150.0,0,ON
2025-07-04 21:35:30,-30.0,31.5,150.0,0,ON
2025-07-04 21:35:31,-30.0,31.0,150.0,1,ON
2025-07-04 21:35:32,-30.0,31.0,150.0,1,ON
2025-07-04 21:35:33,-30.0,31.0,150.0,1,ON
2025-07-04 21:35:33,-30.0,31.0,150.0,0,ON
2025-07-04 21:35:34,-30.0,31.0,150.0,0,ON
2025-07-04 21:35:34,-30.0,31.0,150.0,0,ON
2025-07-04 21:35:35,-30.0,31.5,150.0,0,ON
2025-07-04 21:35:36,-31.0,31.5,150.0,0,ON
2025-07-04 21:35:36,-31.0,31.5,150.0,0,ON
2025-07-04 21:35:37,-31.0,31.0,150.0,1,ON
2025-07-04 21:35:38,-31.0,31.5,150.0,1,ON
2025-07-04 21:35:38,-31.0,31.5,150.0,1,ON
2025-07-04 21:35:39,-30.0,31.0,150.0,2,ON
2025-07-04 21:35:39,-30.0,31.5,150.0,2,ON
2025-07-04 21:35:40,-30.0,31.0,150.0,2,ON
2025-07-04 21:35:41,-30.0,31.0,150.0,2,ON
2025-07-04 21:35:41,-30.0,31.5,150.0,2,ON
2025-07-04 21:35:42,-30.0,31.5,150.0,2,ON
2025-07-04 21:35:43,-30.0,31.5,150.0,2,ON
2025-07-04 21:35:43,-30.0,31.0,150.0,2,ON
2025-07-04 21:35:44,-31.0,31.5,150.0,2,ON
2025-07-04 21:35:45,-31.0,31.5,150.0,2,ON
2025-07-04 21:35:45,-31.0,31.5,150.0,2,ON
2025-07-04 21:35:46,-31.0,31.5,150.0,2,ON
2025-07-04 21:35:47,-31.0,31.0,150.0,2,ON
2025-07-04 21:35:47,-31.0,31.5,150.0,2,ON
2025-07-04 21:35:47,-31.0,31.5,150.0,2,ON
2025-07-04 21:35:48,-31.0,31.0,150.0,2,ON
2025-07-04 21:35:49,-31.0,31.5,150.0,2,ON
2025-07-04 21:35:49,-31.0,31.5,150.0,2,ON
2025-07-04 21:35:50,-31.0,31.5,150.0,2,ON
2025-07-04 21:35:51,-31.0,31.5,150.0,2,ON
2025-07-04 21:35:51,-32.0,31.0,150.0,2,ON
2025-07-04 21:35:52,-32.0,31.5,150.0,2,ON
2025-07-04 21:35:53,-32.0,31.5,150.0,1,ON
2025-07-04 21:35:53,-32.0,31.5,150.0,1,ON
2025-07-04 21:35:54,-32.0,31.0,150.0,1,ON
2025-07-04 21:35:55,-32.0,31.5,150.0,2,ON
2025-07-04 21:35:55,-32.0,31.0,150.0,2,ON
2025-07-04 21:35:55,-32.0,31.0,150.0,2,ON
2025-07-04 21:35:56,-32.0,31.5,150.0,2,ON
2025-07-04 21:35:57,-32.0,31.0,150.0,2,ON
2025-07-04 21:35:57,-32.0,31.5,150.0,2,ON
2025-07-04 21:35:58,-32.0,31.5,150.0,1,ON
2025-07-04 21:35:59,-32.0,31.0,150.0,1,ON
2025-07-04 21:36:00,-31.0,31.5,150.0,1,ON
2025-07-04 21:36:00,-32.0,31.5,150.0,1,ON
2025-07-04 21:36:01,-32.0,31.0,150.0,1,ON
2025-07-04 21:36:02,-32.0,31.5,150.0,1,ON
2025-07-04 21:36:02,-32.0,31.5,150.0,2,ON
2025-07-04 21:36:03,-32.0,31.5,150.0,2,ON
2025-07-04 21:36:03,-32.0,31.5,150.0,2,ON
2025-07-04 21:36:04,-32.0,31.5,150.0,1,ON
2025-07-04 21:36:04,-32.0,31.5,150.0,1,ON
2025-07-04 21:36:05,-32.0,31.5,150.0,1,ON
2025-07-04 21:36:06,-32.0,31.5,150.0,1,ON
2025-07-04 21:36:06,-32.0,31.5,150.0,1,ON
2025-07-04 21:36:07,-32.0,31.5,150.0,1,ON
2025-07-04 21:36:08,-32.0,31.0,150.0,1,ON
2025-07-04 21:36:09,-32.0,31.0,150.0,1,ON
2025-07-04 21:36:09,-32.0,31.5,150.0,1,ON
2025-07-04 21:36:10,-33.0,31.5,150.0,1,ON
2025-07-04 21:36:10,-33.0,31.5,150.0,1,ON
2025-07-04 21:36:11,-33.0,31.5,150.0,1,ON
2025-07-04 21:36:12,-32.0,31.0,150.0,1,ON
2025-07-04 21:36:12,-32.0,31.0,150.0,1,ON
2025-07-04 21:36:12,-32.0,31.5,150.0,1,ON
2025-07-04 21:36:13,-32.0,31.0,150.0,1,ON
2025-07-04 21:36:14,-32.0,31.5,150.0,1,ON
2025-07-04 21:36:14,-32.0,31.5,150.0,1,ON
2025-07-04 21:36:15,-32.0,31.5,150.0,1,ON
2025-07-04 21:36:15,-33.0,31.5,150.0,1,ON
2025-07-04 21:36:16,-33.0,31.5,150.0,1,ON
2025-07-04 21:36:17,-33.0,31.5,150.0,1,ON
2025-07-04 21:36:17,-33.0,31.5,150.0,1,ON
2025-07-04 21:36:17,-33.0,31.5,150.0,1,ON
2025-07-04 21:36:18,-33.0,31.5,150.0,1,ON
2025-07-04 21:36:19,-32.0,31.5,150.0,1,ON
2025-07-04 21:36:19,-32.0,31.5,150.0,1,ON
2025-07-04 21:36:20,-33.0,31.0,150.0,2,ON
2025-07-04 21:36:21,-33.0,31.0,150.0,2,ON
2025-07-04 21:36:21,-33.0,31.0,150.0,2,ON
2025-07-04 21:36:22,-33.0,31.0,150.0,2,ON
2025-07-04 21:36:22,-33.0,31.0,150.0,2,ON
2025-07-04 21:36:23,-33.0,31.5,150.0,2,ON
2025-07-04 21:36:24,-32.0,31.5,150.0,2,ON
2025-07-04 21:36:24,-31.0,31.5,150.0,2,ON
2025-07-04 21:36:24,-32.0,31.5,150.0,2,ON
2025-07-04 21:36:25,-33.0,31.5,150.0,1,ON
2025-07-04 21:36:26,-34.0,31.0,150.0,1,ON
2025-07-04 21:36:26,-33.0,31.5,150.0,1,ON
2025-07-04 21:36:27,-34.0,31.5,150.0,1,ON
2025-07-04 21:36:28,-34.0,31.5,150.0,1,ON
2025-07-04 21:36:28,-33.0,31.0,150.0,1,ON
2025-07-04 21:36:29,-33.0,31.5,150.0,2,ON
2025-07-04 21:36:30,-34.0,31.5,150.0,2,ON
2025-07-04 21:36:30,-34.0,31.5,150.0,2,ON
2025-07-04 21:36:31,-33.0,31.5,150.0,2,ON
2025-07-04 21:36:32,-33.0,31.0,150.0,2,ON
2025-07-04 21:36:32,-33.0,31.0,150.0,2,ON
2025-07-04 21:36:33,-33.0,31.5,150.0,2,ON
2025-07-04 21:36:34,-33.0,31.5,150.0,2,ON
2025-07-04 21:36:34,-33.0,31.5,150.0,2,ON
2025-07-04 21:36:35,-33.0,31.5,150.0,2,ON
2025-07-04 21:36:35,-34.0,31.5,150.0,2,ON
2025-07-04 21:36:36,-33.0,31.0,150.0,2,ON
2025-07-04 21:36:37,-33.0,31.0,150.0,2,ON
2025-07-04 21:36:37,-33.0,31.5,150.0,2,ON
2025-07-04 21:36:38,-33.0,31.5,150.0,2,ON
2025-07-04 21:36:39,-33.0,31.0,150.0,0,ON
2025-07-04 21:36:39,-33.0,31.5,150.0,0,ON
2025-07-04 21:36:40,-33.0,31.5,150.0,0,ON
2025-07-04 21:36:41,-33.0,31.5,150.0,0,ON
2025-07-04 21:36:41,-33.0,31.5,150.0,0,ON
2025-07-04 21:36:42,-33.0,31.5,150.0,0,ON
2025-07-04 21:36:43,-33.0,31.0,150.0,0,ON
2025-07-04 21:36:43,-33.0,31.5,150.0,0,ON
2025-07-04 21:36:44,-33.0,31.5,150.0,0,ON
2025-07-04 21:36:45,-33.0,31.5,150.0,0,ON
2025-07-04 21:36:45,-33.0,31.5,150.0,0,ON
2025-07-04 21:36:46,-32.0,31.0,150.0,0,ON
2025-07-04 21:36:47,-33.0,31.0,150.0,1,ON
2025-07-04 21:36:47,-33.0,31.5,150.0,1,ON
2025-07-04 21:36:48,-33.0,31.5,150.0,1,ON
2025-07-04 21:36:49,-33.0,31.0,150.0,1,ON
2025-07-04 21:36:49,-33.0,31.5,150.0,1,ON
2025-07-04 21:36:49,-33.0,31.0,150.0,1,ON
2025-07-04 21:36:49,-33.0,31.5,150.0,1,ON
2025-07-04 21:36:50,-33.0,31.0,150.0,1,ON
2025-07-04 21:36:51,-33.0,31.5,150.0,0,ON
2025-07-04 21:36:51,-33.0,31.5,150.0,0,ON
2025-07-04 21:36:52,-33.0,31.5,150.0,0,ON
2025-07-04 21:36:53,-33.0,31.5,150.0,1,ON
2025-07-04 21:36:53,-34.0,31.5,150.0,1,ON
2025-07-04 21:36:54,-33.0,31.0,150.0,1,ON
2025-07-04 21:36:55,-33.0,31.0,150.0,0,ON
2025-07-04 21:36:56,-33.0,31.5,150.0,0,ON
2025-07-04 21:36:56,-33.0,31.5,150.0,0,ON
2025-07-04 21:36:57,-33.0,31.5,150.0,1,ON
2025-07-04 21:36:57,-33.0,31.5,150.0,1,ON
2025-07-04 21:36:58,-33.0,31.5,150.0,1,ON
2025-07-04 21:36:59,-33.0,31.5,150.0,0,ON
2025-07-04 21:37:00,-33.0,31.5,150.0,0,ON
2025-07-04 21:37:01,-33.0,31.5,150.0,0,ON
2025-07-04 21:37:02,-33.0,31.0,150.0,0,ON
2025-07-04 21:37:02,-34.0,31.5,150.0,0,ON
2025-07-04 21:37:03,-34.0,31.0,150.0,0,ON
2025-07-04 21:37:04,-34.0,31.5,150.0,0,ON
2025-07-04 21:37:04,-34.0,31.5,150.0,0,ON
2025-07-04 21:37:05,-34.0,31.0,150.0,0,ON
2025-07-04 21:37:06,-35.0,31.5,150.0,0,ON
2025-07-04 21:37:06,-35.0,31.5,150.0,0,ON
2025-07-04 21:37:07,-35.0,31.0,150.0,0,ON
2025-07-04 21:37:08,-34.0,31.5,150.0,1,ON
2025-07-04 21:37:08,-34.0,31.0,150.0,1,ON
2025-07-04 21:37:09,-34.0,31.0,150.0,1,ON
2025-07-04 21:37:10,-34.0,31.5,150.0,1,ON
2025-07-04 21:37:11,-34.0,31.0,150.0,1,ON
2025-07-04 21:37:11,-35.0,31.5,150.0,1,ON
2025-07-04 21:37:12,-34.0,31.0,150.0,0,ON
2025-07-04 21:37:13,-34.0,31.0,150.0,0,ON
2025-07-04 21:37:13,-34.0,31.0,150.0,0,ON
2025-07-04 21:37:14,-34.0,31.5,150.0,0,ON
2025-07-04 21:37:15,-34.0,31.5,150.0,0,ON
2025-07-04 21:37:15,-34.0,31.0,150.0,0,ON
2025-07-04 21:37:16,-34.0,31.0,150.0,0,ON
2025-07-04 21:37:17,-34.0,31.5,150.0,0,ON
2025-07-04 21:37:17,-34.0,31.0,150.0,0,ON
2025-07-04 21:37:18,-34.0,31.5,150.0,1,ON
2025-07-04 21:37:19,-34.0,31.5,150.0,1,ON
2025-07-04 21:37:19,-33.0,31.5,150.0,1,ON
2025-07-04 21:37:20,-33.0,31.0,150.0,0,ON
2025-07-04 21:37:21,-34.0,31.0,150.0,0,ON
2025-07-04 21:37:21,-33.0,31.0,150.0,0,ON
2025-07-04 21:37:22,-33.0,31.0,150.0,0,ON
2025-07-04 21:37:22,-34.0,31.5,150.0,0,ON
2025-07-04 21:37:23,-34.0,31.5,150.0,0,ON
2025-07-04 21:37:24,-34.0,31.5,150.0,0,ON
2025-07-04 21:37:24,-34.0,31.5,150.0,0,ON
2025-07-04 21:37:25,-34.0,31.0,150.0,0,ON
2025-07-04 21:37:26,-33.0,32.0,150.0,0,ON
2025-07-04 21:37:26,-33.0,32.0,150.0,0,ON
2025-07-04 21:37:26,-33.0,31.5,150.0,0,ON
2025-07-04 21:37:27,-34.0,31.5,150.0,0,ON
2025-07-04 21:37:28,-34.0,31.5,150.0,0,ON
2025-07-04 21:37:28,-34.0,31.5,150.0,0,ON
2025-07-04 21:37:29,-34.0,31.5,150.0,1,ON
2025-07-04 21:37:30,-34.0,31.5,150.0,1,ON
2025-07-04 21:37:30,-34.0,31.0,150.0,1,ON
2025-07-04 21:37:31,-34.0,31.5,150.0,1,ON
2025-07-04 21:37:31,-34.0,31.5,150.0,1,ON
2025-07-04 21:37:32,-34.0,31.5,150.0,1,ON
2025-07-04 21:37:33,-34.0,31.0,150.0,1,ON
2025-07-04 21:37:33,-34.0,31.5,150.0,1,ON
2025-07-04 21:37:34,-34.0,31.5,150.0,1,ON
2025-07-04 21:37:35,-34.0,31.5,150.0,1,ON
2025-07-04 21:37:35,-34.0,31.0,150.0,1,ON
2025-07-04 21:37:36,-34.0,31.5,150.0,2,ON
2025-07-04 21:37:36,-34.0,31.0,150.0,1,ON
2025-07-04 21:37:37,-34.0,31.5,150.0,2,ON
2025-07-04 21:37:37,-34.0,31.5,150.0,2,ON
2025-07-04 21:37:38,-34.0,31.5,150.0,1,ON
2025-07-04 21:37:39,-34.0,31.5,150.0,1,ON
2025-07-04 21:37:39,-34.0,31.5,150.0,1,ON
2025-07-04 21:37:40,-34.0,31.0,150.0,1,ON
2025-07-04 21:37:40,-34.0,31.0,150.0,1,ON
2025-07-04 21:37:41,-34.0,31.0,150.0,1,ON
2025-07-04 21:37:42,-34.0,31.0,150.0,0,ON
2025-07-04 21:37:42,-35.0,31.5,150.0,0,ON
2025-07-04 21:37:42,-35.0,31.5,150.0,0,ON
2025-07-04 21:37:43,-34.0,31.0,150.0,0,ON
2025-07-04 21:37:44,-34.0,31.0,150.0,0,ON
2025-07-04 21:37:44,-34.0,31.5,150.0,0,ON
2025-07-04 21:37:45,-35.0,31.0,150.0,0,ON
2025-07-04 21:37:46,-34.0,31.0,150.0,0,ON
2025-07-04 21:37:46,-35.0,31.0,150.0,0,ON
2025-07-04 21:37:47,-35.0,31.0,150.0,0,ON
2025-07-04 21:37:47,-34.0,31.5,150.0,0,ON
2025-07-04 21:37:48,-34.0,31.5,150.0,0,ON
2025-07-04 21:37:49,-34.0,31.5,150.0,0,ON
2025-07-04 21:37:49,-34.0,31.5,150.0,0,ON
2025-07-04 21:37:49,-34.0,31.5,150.0,0,ON
2025-07-04 21:37:49,-34.0,31.5,150.0,0,ON
2025-07-04 21:37:50,-34.0,31.0,150.0,0,ON
2025-07-04 21:37:51,-34.0,31.0,150.0,0,ON
2025-07-04 21:37:52,-34.0,31.0,150.0,0,ON
2025-07-04 21:37:52,-35.0,31.5,150.0,0,ON
2025-07-04 21:37:53,-35.0,31.5,150.0,0,ON
2025-07-04 21:37:53,-35.0,31.5,150.0,0,ON
2025-07-04 21:37:54,-35.0,31.5,150.0,0,ON
2025-07-04 21:37:55,-35.0,31.5,150.0,0,ON
2025-07-04 21:37:55,-7.0,31.5,150.0,0,ON
2025-07-04 21:37:56,231.0,31.0,150.0,0,ON
2025-07-04 21:37:57,510.0,31.5,100.0,0,ON
2025-07-04 21:37:57,466.0,31.5,100.0,0,ON
2025-07-04 21:37:57,384.0,31.5,100.0,0,ON
2025-07-04 21:37:58,479.0,31.5,100.0,0,ON
2025-07-04 21:37:59,-35.0,31.0,150.0,0,ON
2025-07-04 21:37:59,-36.0,31.0,150.0,0,ON
2025-07-04 21:38:00,-35.0,31.0,150.0,0,ON
2025-07-04 21:38:00,-35.0,31.0,150.0,0,ON
2025-07-04 21:38:01,-35.0,31.0,150.0,0,ON
2025-07-04 21:38:02,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:02,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:02,-35.0,31.0,150.0,0,ON
2025-07-04 21:38:03,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:04,-35.0,32.0,150.0,0,ON
2025-07-04 21:38:04,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:05,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:05,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:06,-35.0,31.0,150.0,0,ON
2025-07-04 21:38:07,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:07,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:08,-35.0,31.0,150.0,0,ON
2025-07-04 21:38:09,-36.0,31.0,150.0,1,ON
2025-07-04 21:38:09,-36.0,31.5,150.0,1,ON
2025-07-04 21:38:10,-36.0,31.0,150.0,1,ON
2025-07-04 21:38:10,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:11,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:11,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:12,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:12,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:13,-35.0,31.0,150.0,0,ON
2025-07-04 21:38:14,-36.0,31.5,150.0,0,ON
2025-07-04 21:38:14,-36.0,31.5,150.0,0,ON
2025-07-04 21:38:14,-36.0,31.5,150.0,0,ON
2025-07-04 21:38:15,-36.0,31.5,150.0,1,ON
2025-07-04 21:38:16,-36.0,31.5,150.0,1,ON
2025-07-04 21:38:16,-36.0,31.5,150.0,1,ON
2025-07-04 21:38:17,-36.0,31.0,150.0,1,ON
2025-07-04 21:38:17,-36.0,31.5,150.0,1,ON
2025-07-04 21:38:18,-36.0,31.5,150.0,1,ON
2025-07-04 21:38:19,-36.0,31.5,150.0,0,ON
2025-07-04 21:38:19,-36.0,31.5,150.0,0,ON
2025-07-04 21:38:19,-36.0,31.0,150.0,0,ON
2025-07-04 21:38:20,-36.0,31.5,150.0,0,ON
2025-07-04 21:38:21,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:21,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:22,-35.0,31.0,150.0,1,ON
2025-07-04 21:38:23,-36.0,31.5,150.0,1,ON
2025-07-04 21:38:23,-36.0,31.5,150.0,1,ON
2025-07-04 21:38:24,-36.0,31.5,150.0,1,ON
2025-07-04 21:38:25,-36.0,31.5,150.0,1,ON
2025-07-04 21:38:25,-36.0,31.0,150.0,1,ON
2025-07-04 21:38:26,-36.0,31.0,150.0,0,ON
2025-07-04 21:38:26,-36.0,31.0,150.0,0,ON
2025-07-04 21:38:27,-36.0,31.5,150.0,0,ON
2025-07-04 21:38:28,-36.0,31.5,150.0,0,ON
2025-07-04 21:38:28,-36.0,31.5,150.0,0,ON
2025-07-04 21:38:28,-36.0,31.5,150.0,0,ON
2025-07-04 21:38:29,-35.0,31.0,150.0,0,ON
2025-07-04 21:38:30,-35.0,31.0,150.0,0,ON
2025-07-04 21:38:30,-36.0,31.5,150.0,0,ON
2025-07-04 21:38:31,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:31,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:32,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:33,-35.0,31.0,150.0,0,ON
2025-07-04 21:38:33,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:34,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:35,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:35,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:36,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:37,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:37,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:37,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:38,-35.0,31.0,150.0,0,ON
2025-07-04 21:38:39,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:39,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:40,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:41,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:41,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:42,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:43,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:43,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:44,-35.0,31.0,150.0,0,ON
2025-07-04 21:38:45,-35.0,31.0,150.0,0,ON
2025-07-04 21:38:45,-36.0,31.5,150.0,0,ON
2025-07-04 21:38:46,-36.0,31.0,150.0,0,ON
2025-07-04 21:38:46,-36.0,31.0,150.0,0,ON
2025-07-04 21:38:47,-36.0,31.5,150.0,0,ON
2025-07-04 21:38:48,-36.0,31.5,150.0,1,ON
2025-07-04 21:38:48,-35.0,31.5,150.0,1,ON
2025-07-04 21:38:48,-35.0,31.0,150.0,1,ON
2025-07-04 21:38:49,-35.0,31.0,150.0,1,ON
2025-07-04 21:38:49,-35.0,31.0,150.0,1,ON
2025-07-04 21:38:50,-35.0,31.0,150.0,1,ON
2025-07-04 21:38:50,-35.0,31.0,150.0,1,ON
2025-07-04 21:38:51,-36.0,31.5,150.0,0,ON
2025-07-04 21:38:52,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:52,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:53,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:53,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:54,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:55,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:55,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:56,-35.0,31.5,150.0,0,ON
2025-07-04 21:38:57,-36.0,31.5,150.0,0,ON
2025-07-04 21:38:57,-36.0,31.5,150.0,0,ON
2025-07-04 21:38:58,-36.0,31.5,150.0,0,ON
2025-07-04 21:38:59,-36.0,31.0,150.0,0,ON
2025-07-04 21:38:59,-36.0,31.5,150.0,0,ON
2025-07-04 21:38:59,-36.0,31.5,150.0,0,ON
2025-07-04 21:39:00,-35.0,31.5,150.0,0,ON
2025-07-04 21:39:01,-36.0,30.5,150.0,0,ON
2025-07-04 21:39:01,-35.0,31.5,150.0,0,ON
2025-07-04 21:39:02,-35.0,31.5,150.0,0,ON
2025-07-04 21:39:03,-35.0,31.5,150.0,0,ON
2025-07-04 21:39:03,-35.0,31.5,150.0,0,ON
2025-07-04 21:39:04,-36.0,31.0,150.0,0,ON
2025-07-04 21:39:04,-36.0,31.0,150.0,0,ON
2025-07-04 21:39:05,-36.0,31.0,150.0,0,ON
2025-07-04 21:39:06,-36.0,31.5,150.0,0,ON
2025-07-04 21:39:06,-36.0,31.5,150.0,0,ON
2025-07-04 21:39:07,-36.0,31.0,150.0,0,ON
2025-07-04 21:39:08,-36.0,31.5,150.0,0,ON
2025-07-04 21:39:08,-36.0,31.0,150.0,0,ON
2025-07-04 21:39:09,-36.0,31.0,150.0,0,ON
2025-07-04 21:39:10,-35.0,31.5,150.0,0,ON
2025-07-04 21:39:10,-36.0,31.5,150.0,0,ON
2025-07-04 21:39:11,-36.0,31.0,150.0,0,ON
2025-07-04 21:39:12,-36.0,31.0,150.0,0,ON
2025-07-04 21:39:12,-36.0,31.0,150.0,0,ON
2025-07-04 21:39:13,-36.0,31.5,150.0,0,ON
2025-07-04 21:39:14,-36.0,31.5,150.0,0,ON
2025-07-04 21:39:14,-36.0,31.5,150.0,0,ON
2025-07-04 21:39:14,-36.0,31.5,150.0,0,ON
2025-07-04 21:39:15,-36.0,31.0,150.0,0,ON
2025-07-04 21:39:16,-36.0,31.5,150.0,0,ON
2025-07-04 21:39:16,-36.0,31.5,150.0,0,ON
2025-07-04 21:39:17,-36.0,31.5,150.0,0,ON
2025-07-04 21:39:18,-36.0,31.5,150.0,0,ON
2025-07-04 21:39:18,-36.0,31.5,150.0,0,ON
2025-07-04 21:39:19,-36.0,31.5,150.0,0,ON
2025-07-04 21:39:19,-36.0,31.5,150.0,0,ON
2025-07-04 21:39:20,-36.0,31.5,150.0,0,ON
2025-07-04 21:39:21,-36.0,31.5,150.0,1,ON
2025-07-04 21:39:21,-36.0,31.5,150.0,1,ON
2025-07-04 21:39:21,-36.0,31.0,150.0,1,ON
2025-07-04 21:39:22,-37.0,31.5,150.0,1,ON
2025-07-04 21:39:23,-36.0,31.5,150.0,1,ON
2025-07-04 21:39:23,-36.0,31.0,150.0,1,ON
2025-07-04 21:39:24,-36.0,31.0,150.0,1,ON
2025-07-04 21:39:25,-37.0,31.5,150.0,1,ON
2025-07-04 21:39:25,-37.0,31.5,150.0,1,ON
2025-07-04 21:39:26,-36.0,31.0,150.0,2,ON
2025-07-04 21:39:26,-37.0,31.5,150.0,2,ON
2025-07-04 21:39:27,-36.0,31.5,150.0,2,ON
2025-07-04 21:39:28,-36.0,31.5,150.0,1,ON
2025-07-04 21:39:28,-36.0,31.5,150.0,1,ON
2025-07-04 21:39:29,-36.0,31.5,150.0,1,ON
2025-07-04 21:39:30,-36.0,31.5,150.0,2,ON
2025-07-04 21:39:30,-36.0,31.5,150.0,2,ON
2025-07-04 21:39:30,-36.0,31.5,150.0,2,ON
2025-07-04 21:39:31,-36.0,31.5,150.0,2,ON
2025-07-04 21:39:32,-36.0,31.0,150.0,2,ON
2025-07-04 21:39:32,-36.0,31.5,150.0,2,ON
2025-07-04 21:39:33,-36.0,31.5,150.0,2,ON
2025-07-04 21:39:34,-36.0,31.5,150.0,2,ON
2025-07-04 21:39:34,-36.0,31.5,150.0,2,ON
2025-07-04 21:39:35,-37.0,31.5,150.0,1,ON
2025-07-04 21:39:35,-37.0,31.0,150.0,1,ON
2025-07-04 21:39:36,-37.0,31.0,150.0,1,ON
2025-07-04 21:39:37,-36.0,31.0,150.0,2,ON
2025-07-04 21:39:37,-37.0,31.5,150.0,2,ON
2025-07-04 21:39:38,-36.0,31.5,150.0,2,ON
2025-07-04 21:39:40,-36.0,31.5,150.0,1,ON
2025-07-04 21:39:41,-36.0,31.5,150.0,1,ON
2025-07-04 21:39:41,-36.0,31.5,150.0,1,ON
2025-07-04 21:39:42,-36.0,31.5,150.0,1,ON
2025-07-04 21:39:43,-36.0,31.0,150.0,1,ON
2025-07-04 21:39:43,-36.0,31.0,150.0,1,ON
2025-07-04 21:39:44,-36.0,31.5,150.0,1,ON
2025-07-04 21:39:44,-37.0,31.5,150.0,1,ON
2025-07-04 21:39:45,-37.0,31.5,150.0,1,ON
2025-07-04 21:39:46,-37.0,31.5,150.0,1,ON
2025-07-04 21:39:46,-37.0,31.5,150.0,1,ON
2025-07-04 21:39:47,-37.0,31.5,150.0,1,ON
2025-07-04 21:39:47,-37.0,31.5,150.0,1,ON
2025-07-04 21:39:48,-36.0,31.5,150.0,1,ON
2025-07-04 21:39:48,-36.0,31.5,150.0,1,ON
